"","age","ed","income","lninc","debtinc","creddebt","lncreddebt","othdebt","lnothdebt","spoused","reside","pets","pets_cats","pets_dogs","pets_birds","pets_reptiles","pets_small","pets_saltfish","pets_freshfish","carditems","card2items","tenure","longmon","lnlongmon","longten","lnlongten","tollmon","lntollmon","tollten","lntollten","equipmon","lnequipmon","equipten","lnequipten","cardmon","lncardmon","cardten","lncardten","wiremon","lnwiremon","wireten","lnwireten","owntv","hourstv","total_spend","log_total_spend"
"lnequipten",0.268284773175569,0.0393067492527596,0.153984741008974,0.139934561320314,0.0238326855885645,0.0955930302393301,0.0894495979490099,0.124903359419649,0.106427915924039,0.114221764524089,-0.0108367325309958,0.00644682501887008,0.0038850893111362,0.0204223229440474,-0.011854307644106,-0.00165793300784816,0.0225338619686473,-0.00339543405749267,0.00128770734692793,0.00730434514291269,0.0052006990750147,0.504922145776983,0.295644901729473,0.426616040140896,0.296364089637553,0.547336814518663,0.17489344624011,0.250762793172515,0.271893513660248,0.419395083301392,0.168596381506407,0.518444426493718,0.599336531258998,1,0.21677684565185,0.0669736459868383,0.320468348716675,0.370688349557724,0.230651289283931,0.346473081781406,0.408856849031521,0.584792468108016,0.0356395480444444,0.0302271246527849,0.0547393371911754,0.0523534308324375
"cardmon",0.294774151204668,-0.0399092314504291,0.164968867101357,0.137612539740236,0.0121671790069942,0.103600498890661,0.0713641504691527,0.122683627803988,0.0949083871761846,0.0844533919550947,-0.0353449034841563,0.00932538247300453,-0.01134485797112,0.00798389088601806,-0.0136763974977387,-0.00167949405370512,-0.00415890782355297,0.0164751377171657,0.010817432745247,-0.031147559676669,-0.00515155296753097,0.446765470436249,0.417086036143084,0.419371356835866,0.437711030233907,0.404911943080189,0.344942118231393,0.25769612755535,0.341592288958579,0.193471601462503,0.0473549714336749,0.252121401632288,0.149691590773609,0.21677684565185,1,0.693481929003495,0.848392173422622,0.419327594226876,0.218522627755514,0.17978581431541,0.233520284838494,0.140941962730533,0.024367485547654,0.0130733583591054,0.0326613865751461,0.0167154147283111
"lncardmon",0.148823671205738,-0.0118239294992903,0.0833258039780924,0.0674040521856441,0.00438275508453008,0.0446248631339405,0.0236500529565128,0.0618970803811761,0.0484242007661929,0.0400915262941439,-0.0265571046917792,-0.0019676729773612,-0.000391809325687073,0.0081992918269656,-0.0223500016344613,0.014248076226322,-0.0133007637941528,0.0132557135628692,-0.00239637256505953,-0.0353180705159705,-0.00560821976040101,0.186018315054334,0.248813479008182,0.201909179875723,0.265389615362457,0.164902215539638,0.148199524680021,0.189488556024317,0.179120689763435,0.131337805863957,0.027960601315994,0.101613096952926,0.0683795072129755,0.0669736459868383,0.693481929003495,1,0.627532218474748,0.607317367585509,0.112703548729155,0.136248421465736,0.136532290644347,0.0952510469805287,0.0148720360972494,0.00922608163937825,0.0176271090069618,0.00247900301222658
"cardten",0.463017360276169,-0.0802659126024837,0.196907646455302,0.149005733178556,0.0159016826735205,0.121260891528878,0.0842834320679913,0.146994225181021,0.107762439483534,0.111571758494652,-0.081126525597026,0.0183521133991803,-0.00216400440265465,0.0194953020958079,-0.00271561853399348,0.00540671079925169,-0.00241851185340333,0.0072234514106302,0.0148802175287881,-0.0209261897634308,0.0017364275717149,0.72407607058484,0.643730533265891,0.654618508008268,0.684180286668906,0.651420371364111,0.260251267253462,0.358872304076188,0.430469805791081,0.441397229036719,-0.0108120086624854,0.203215803544957,0.205690423240865,0.320468348716675,0.848392173422622,0.627532218474748,1,0.700897627630989,0.119097226604959,0.231448503552843,0.267355413876161,0.314574756620409,0.0253894728715202,0.0106320784689143,0.0483685393462086,0.0284549441704132
"lncardten",0.432495645449471,-0.0525121950211088,0.167326094977544,0.138871486031039,0.0186908977560969,0.102363946196564,0.0769014245040313,0.129495979491335,0.108701403912661,0.107900035267858,-0.0686119692923272,0.0223187714180181,0.00270133022524696,0.0251290205496424,-0.00884774878911028,0.0159361588758902,0.00862502458511256,-0.000938437505078809,0.0173514237404604,-0.00848127452344197,0.00173905512197025,0.677733103379585,0.514885812292664,0.588905211232595,0.543421391613416,0.662899718455808,0.0799724769468254,0.36334724436708,0.332771789030556,0.616573543461267,-0.0349332258988521,0.090312559136894,0.199341372653578,0.370688349557724,0.419327594226876,0.607317367585509,0.700897627630989,1,0.013062218538025,0.248475237249747,0.216338795268767,0.460136874669675,0.0213768040015209,0.0106940142967674,0.0487627404840074,0.0317131536462705
"wiremon",-0.0253501350070374,0.346475713124648,0.215101019032806,0.217838345713384,-4.1161946421032e-05,0.112889360708401,0.113947066625274,0.162845068050014,0.145638410602054,0.0729655175199435,0.0186425061643567,0.0202480313787238,0.0019899306303797,0.0150014611427325,0.00224298315361914,0.00551657508132934,0.0237949737218554,0.00955971284114197,0.0110615023189087,0.0188380273915441,-0.0282631684100376,0.0481192266969126,0.0282905608864559,0.0452020713661989,0.0238114363430352,0.054080217104032,0.466908704328092,0.246755745766748,0.380051895038813,0.131725988339953,0.580153691072018,0.564756292274294,0.511776777895789,0.230651289283931,0.218522627755514,0.112703548729155,0.119097226604959,0.013062218538025,1,0.393652704583738,0.877645552372759,0.268924140819871,0.0299043992288021,0.0053399159735813,0.0859167349222307,0.0871772271467907
"lnwiremon",0.127248535272829,0.103830673753588,0.158786083616637,0.142412580941068,0.00666532961760098,0.0874106148407219,0.0819214454656481,0.132667279758028,0.101012476245955,0.0755548931850024,0.00181670904131979,0.041587827994145,-0.00197617277461937,0.0127219973587507,0.0095973513671022,-0.00301263042090836,0.0393778642548371,0.00326957584096898,0.0345775314468895,0.0176400262238108,-0.0201174072753015,0.247729628816766,0.177691438268773,0.22055799908739,0.182097845389631,0.248506237331874,0.236136902442441,0.297461025037844,0.308960636614718,0.318991797099699,0.245447465710928,0.428279071020352,0.355371959053367,0.346473081781406,0.17978581431541,0.136248421465736,0.231448503552843,0.248475237249747,0.393652704583738,1,0.514372904722799,0.678274201649517,0.0100600687950148,0.0095898119730717,0.0567826792554883,0.0464227448194497
"wireten",0.10872173516239,0.264967223701688,0.25303422409972,0.237560580766274,0.00898164917786847,0.142524104153645,0.133142874147691,0.19431463641138,0.163408079098891,0.0994047965136645,-0.00878503579674047,0.0212194085466651,-0.000198363009853712,0.0232995364068551,-0.0099731855161861,0.00690514670697589,0.0267471020781519,0.00167252157514615,0.0142185376235577,0.024039608641741,-0.0209560784837131,0.271230061742249,0.187182981299239,0.226152615952978,0.195311715170189,0.252881806454802,0.463667463129199,0.365310467036768,0.516923561899268,0.360912999852902,0.464939473003548,0.515793875319159,0.590291346272568,0.408856849031521,0.233520284838494,0.136532290644347,0.267355413876161,0.216338795268767,0.877645552372759,0.514372904722799,1,0.59763701088135,0.0257896572588951,0.00676450392786267,0.100014264424633,0.0975129882201655
"lnwireten",0.241733221907006,0.0362395631160077,0.189743149089413,0.165062580326939,0.0199259950153842,0.112114241761922,0.0984928126983454,0.153697593053021,0.122960920269547,0.0933370255231692,-0.0172494453734039,0.0229913344187831,-0.00544452595426646,0.0208515975617811,-0.00762135598787779,-0.00281544758482261,0.0294152266500225,-0.0119866915975718,0.0213181616419933,0.0203974575751348,-0.00245828474984863,0.452699439276483,0.275590413115286,0.383357874595154,0.279069108012489,0.479095858308355,0.209883442185836,0.363806636123276,0.393753701693878,0.588076049687894,0.099063731975024,0.267151197384798,0.395628259140452,0.584792468108016,0.140941962730533,0.0952510469805287,0.314574756620409,0.460136874669675,0.268924140819871,0.678274201649517,0.59763701088135,1,0.0201455508797556,0.00566503462045748,0.0657447615143681,0.0615677089962983
"owntv",-0.0758240397089104,0.0287536278875618,0.114949207308613,0.223756269177832,-0.00255328192736348,0.0742507701955529,0.119131999172678,0.0858220973164147,0.150608230955932,0.040562807950893,0.0414890659108628,8.40314050889731e-05,0.00316809832770576,0.00110261876599812,-0.00665597218376326,-0.00424550873282827,0.00876762316661512,-0.00058208922615663,-0.00359455239064075,0.0378619215411249,-0.000756605221898891,0.036902688699455,0.026102463022949,0.0422461382418601,0.0222722446091914,0.0614282291638274,0.0280274383284697,0.038484453500363,0.0308212316666058,0.0607263514094814,0.0305598507958044,0.0195103015257577,0.0311833314163818,0.0356395480444444,0.024367485547654,0.0148720360972494,0.0253894728715202,0.0213768040015209,0.0299043992288021,0.0100600687950148,0.0257896572588951,0.0201455508797556,1,0.504234329876956,0.0711871261601127,0.0851609394075673
"hourstv",-0.0273181339829602,-0.00982137297881041,0.0550996999665221,0.10864271000527,-0.0115765766199041,0.0327701979863263,0.0403560858173685,0.0354897076747958,0.0623020802546259,0.0286783882181691,0.0271963306388177,0.0194361069984677,0.00169030199610228,0.00459036123550023,0.00252580323969661,0.0109148651237226,-0.00510068666310548,0.0102706225641576,0.018531865454944,0.0394007311235782,-0.00341438567989983,0.0273393487480958,0.0149736987364233,0.0339402107196712,0.00999785045341811,0.0448532159085357,0.0177867172660354,0.0323702369994837,0.0199779978833202,0.0330629358969917,0.0133589360389603,0.00468394150489744,0.0218434042721087,0.0302271246527849,0.0130733583591054,0.00922608163937825,0.0106320784689143,0.0106940142967674,0.0053399159735813,0.0095898119730717,0.00676450392786267,0.00566503462045748,0.504234329876956,1,0.0310569790448467,0.0446155602123347
"total_spend",0.0316799611096861,0.100942508479614,0.377199690971053,0.396852152158198,0.0150661293719569,0.248547239245407,0.247801274029847,0.272971881238549,0.266574724069004,0.0273124354232439,-0.0057288597123191,0.0018493224855991,0.00949822219802852,0.024717560326525,-0.0130074028613413,0.0237085891134227,0.0014521207917761,-0.00853977659969487,-0.00582371633591416,0.407167038252879,0.430041923296455,0.0725952496289026,0.0555823729179003,0.0619542674017618,0.0575733568252175,0.072334894930722,0.083639090488421,0.0643147032994488,0.0998343874373119,0.0764889064454464,0.0714319266594925,0.0625600366062277,0.0881357868919505,0.0547393371911754,0.0326613865751461,0.0176271090069618,0.0483685393462086,0.0487627404840074,0.0859167349222307,0.0567826792554883,0.100014264424633,0.0657447615143681,0.0711871261601127,0.0310569790448467,1,0.909423001152265
"log_total_spend",0.00727017298285102,0.0980767774553213,0.355851432619023,0.404878184390978,0.0161039659040233,0.233369959013283,0.252887410282508,0.26043000277368,0.273913279281371,0.0307265980716804,0.00382389649417903,-0.00473878423845741,0.00265799145389971,0.00729145920931487,-0.0183809247223306,0.0214628406579587,-0.00371874798503024,0.00356448364992997,-0.00644165630457087,0.501884336253719,0.52119802967282,0.0531591262152118,0.0360631148434734,0.0446242826502544,0.0357298148230897,0.0582909882362721,0.0750557143119077,0.057835755615792,0.0865122236427571,0.0700164630534251,0.0706771917633192,0.0613352473021627,0.0818371398256045,0.0523534308324375,0.0167154147283111,0.00247900301222658,0.0284549441704132,0.0317131536462705,0.0871772271467907,0.0464227448194497,0.0975129882201655,0.0615677089962983,0.0851609394075673,0.0446155602123347,0.909423001152265,1
